Film Title,Year,Genre,Poster URL
The Day the Earth Stood Still,1951,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMTU5NTBmYTAtOTgyYi00NGM0LWE0ODctZjNiYWM5MmIxYzE4XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
Godzilla,1954,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMjAzNTk3MTc2OF5BMl5BanBnXkFtZTgwNzI5MzU5MTE@._V1_UY268_CR2,0,182,268_AL_.jpg"
Them!,1954,Science Fiction,"https://m.media-amazon.com/images/M/MV5BOTk3MjlhNDAtMmFkMC00MGJjLWI3OWUtNGQ3NTYwMmM3ZGQ1XkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_UX182_CR0,0,182,268_AL_.jpg"
Invasion of the Body Snatchers,1956,Science Fiction,"https://m.media-amazon.com/images/M/MV5BYTExYjM3MDYtMzg4MC00MjU4LTljZjAtYzdlMTFmYTJmYTE4XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
Twilight Zone: Time Enough to Last,1959,Science Fiction,"https://m.media-amazon.com/images/M/MV5BNTAzMDI5MzgtMGNkMC00MzllLWJhNjctNjA1NmViNGUxMzYxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
On the Beach,1959,Drama,"https://m.media-amazon.com/images/M/MV5BMTMyNTIzMDEyMV5BMl5BanBnXkFtZTcwODQwOTc2NA@@._V1_UX140_CR0,0,140,209_AL_.jpg"
"The World, the Flesh and the Devil",1959,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMTcwOTQ2MDE5Ml5BMl5BanBnXkFtZTgwMjM4NTkxMTE@._V1_UX182_CR0,0,182,268_AL_.jpg"
The Time Machine,1960,Science Fiction,"https://m.media-amazon.com/images/M/MV5BYzEwNGJiY2EtYTZmYi00NjZhLWEwZmUtMjc0MTJlODgzZmY4XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
Twilight Zone: Elegy,1960,Science Fiction,"https://m.media-amazon.com/images/M/MV5BNTAzMDI5MzgtMGNkMC00MzllLWJhNjctNjA1NmViNGUxMzYxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
Twilight Zone: Two,1961,Science Fiction,"https://m.media-amazon.com/images/M/MV5BNTAzMDI5MzgtMGNkMC00MzllLWJhNjctNjA1NmViNGUxMzYxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
The Day the Earth Caught Fire,1961,Thriller,https://m.media-amazon.com/images/M/[email]
The Manchurian Candidate,1962,Drama,"https://m.media-amazon.com/images/M/MV5BOTY0ZTA1ZjUtN2MyNi00ZGRmLWExYmMtOTkyNzI1NGQ2Y2RlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg"
Dr. No,1962,Action,https://m.media-amazon.com/images/M/[email]
Panic in Year Zero,1962,Thriller,https://m.media-amazon.com/images/M/[email]
Twilight Zone: The Old Man in the Cave,1963,Science Fiction,"https://m.media-amazon.com/images/M/MV5BNTAzMDI5MzgtMGNkMC00MzllLWJhNjctNjA1NmViNGUxMzYxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
Ladybug Ladybug,1963,Drama,"https://m.media-amazon.com/images/M/MV5BOWUwYjY4YjktOGE4OC00MWE5LTgzNGMtMTU4MDE4ZjJmNWVhXkEyXkFqcGdeQXVyMTE2NzA0Ng@@._V1_UX182_CR0,0,182,268_AL_.jpg"
Fail-Safe,1964,Thriller,"https://m.media-amazon.com/images/M/MV5BNjcyZjA1NzktYmNmYy00M2UwLWFmNTktNzRmNjNiZWUyZGI1XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX140_CR0,0,140,209_AL_.jpg"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Absurd,"https://m.media-amazon.com/images/M/MV5BZWI3ZTMxNjctMjdlNS00NmUwLWFiM2YtZDUyY2I3N2MxYTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX140_CR0,0,140,209_AL_.jpg"
Goldfinger,1964,Action,https://m.media-amazon.com/images/M/[email]
The Bedford Incident,1965,Thriller,https://m.media-amazon.com/images/M/[email]
Thunderball,1965,Action,https://m.media-amazon.com/images/M/[email]
The War Game,1966,Drama,"https://m.media-amazon.com/images/M/MV5BZWRlODdjY2YtYmJhNy00NDE3LWFmOWMtOTUyOWZkOGUyOTI5XkEyXkFqcGdeQXVyMTk0MjQ3Nzk@._V1_UX140_CR0,0,140,209_AL_.jpg"
Star Trek: Space Seed,1966,Science Fiction,"https://m.media-amazon.com/images/M/MV5BZTBjNDRiYjQtMGY0Yi00YmY0LWExOTktMDAwNjQ4M2IzMGNlXkEyXkFqcGdeQXVyNjUxOTY5MjI@._V1_UX182_CR0,0,182,268_AL_.jpg"
Planet of the Apes,1968,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMTg0NjUwMzg5NF5BMl5BanBnXkFtZTgwNDQ0NjcwMTE@._V1_UY209_CR0,0,140,209_AL_.jpg"
The Bed Sitting Room,1969,Drama,"https://m.media-amazon.com/images/M/MV5BZDRlYjE4OGItNzUzNy00MTUwLThkY2MtMTA4NGZjMTYxY2E5XkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
Star Trek: Assignment: Earth,1969,Science Fiction,"https://m.media-amazon.com/images/M/MV5BZTBjNDRiYjQtMGY0Yi00YmY0LWExOTktMDAwNjQ4M2IzMGNlXkEyXkFqcGdeQXVyNjUxOTY5MjI@._V1_UX182_CR0,0,182,268_AL_.jpg"
Beneath the Planet of the Apes,1970,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMjljYjY0MDktZjdlNC00ZTAxLTkzM2ItM2JjZjQ3YzQ0NzJiL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg"
Zardoz,1974,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMDg5NTYzNzMtNzhmOS00NzEyLWJlMWMtMzUzNjdhYjY2NDI3XkEyXkFqcGdeQXVyNjUwMzI2NzU@._V1_UY268_CR1,0,182,268_AL_.jpg"
A Boy and His Dog,1975,Science Fiction,https://images-na.ssl-images-amazon.com/images/I/51NxfTZeD7L.jpg
Logan's Run,1976,Science Fiction,https://m.media-amazon.com/images/M/MV5BMTEwNzUxMjMtOWIzOS00OTQ0LTk0MmQtMTIzYzJmNTVhYTI2XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX178_AL_.jpg
Mad Max,1979,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMTM4Mjg5ODEzMV5BMl5BanBnXkFtZTcwMDc3NDk0NA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
Mad Max,1979,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMTM4Mjg5ODEzMV5BMl5BanBnXkFtZTcwMDc3NDk0NA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
Mad Max 2: The Road Warrior,1981,Science Fiction,"https://m.media-amazon.com/images/M/MV5BN2VlNjNhZWQtMTY2OC00Y2E1LWJkNGUtMDU4M2ViNzliMGYwXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
Escape from New York,1981,Action,"https://m.media-amazon.com/images/M/MV5BNTE1OWI1YzgtZjEyMy00MjQ4LWE0NWMtYTNhYjc0ZDQ3ZGRkXkEyXkFqcGdeQXVyNDQ2MTMzODA@._V1_UX182_CR0,0,182,268_AL_.jpg"
The Atomic Café,1982,Absurd,"https://m.media-amazon.com/images/M/MV5BNzQxMWY5ZGMtNWUzMi00Y2Y0LTk1MjctMWNkOTZlZGY4YTJjXkEyXkFqcGdeQXVyMjI3NDAyNg@@._V1_SY264_CR0,0,178,264_AL_.jpg"
The Day After,1983,Drama,"https://m.media-amazon.com/images/M/MV5BMTA3MDEyYWYtMTZlOS00MzAwLTljMDUtZTAwNGFhNjE5ZmI5XkEyXkFqcGdeQXVyMTEwODg2MDY@._V1_UY268_CR4,0,182,268_AL_.jpg"
WarGames,1983,Thriller,"https://m.media-amazon.com/images/M/MV5BMTMyMTE3OTk3NF5BMl5BanBnXkFtZTcwOTkwNDc3NA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
The Dead Zone,1983,Science Fiction,https://m.media-amazon.com/images/M/[email]
Testament,1983,Drama,"https://m.media-amazon.com/images/M/MV5BZmFiZDkyYWQtMGNkZi00YmZkLThjNzAtY2U1YTVmYmNlNThmL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SY264_CR0,0,178,264_AL_.jpg"
Threads,1984,Science Fiction,"https://m.media-amazon.com/images/M/MV5BZGExNmNkZWQtYTk3ZC00MWY4LWFlMDAtOGRkODVmYjY0YWFlXkEyXkFqcGdeQXVyNzgzODI1OTE@._V1_UY268_CR10,0,182,268_AL_.jpg"
Red Dawn,1984,Action,"https://m.media-amazon.com/images/M/MV5BNzgzNjcwMjI3MF5BMl5BanBnXkFtZTcwNDAxNTQyNA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
Terminator,1984,Science Fiction,"https://m.media-amazon.com/images/M/MV5BYTViNzMxZjEtZGEwNy00MDNiLWIzNGQtZDY2MjQ1OWViZjFmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX182_CR0,0,182,268_AL_.jpg"
Mad Max Beyond Thunderdome,1985,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMmI4YWEyNTItZTFiMS00YzY4LWE2ZjYtNGRlNmZhNjRmOWVkXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg"
Invasion U.S.A.,1985,Action,https://m.media-amazon.com/images/M/MV5BNGZkMmYzMTAtNzllYy00NzU3LWJiNzktNzdjZGU3OWM3ZmU5XkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX178_AL_.jpg
The Sacrifice,1986,Drama,"https://m.media-amazon.com/images/M/MV5BZWIwYWVmYTctZjEzOC00OTA4LTk0MmYtNDE1MTNhMGQzYTUzXkEyXkFqcGdeQXVyNzQxNDExNTU@._V1_UY268_CR2,0,182,268_AL_.jpg"
When the Wind Blows,1986,Animated,https://m.media-amazon.com/images/M/MV5BYTFjYjUzYmYtYjIzOS00ZDhhLWEwN2QtZTJkNDIzZmFmYzdjL2ltYWdlXkEyXkFqcGdeQXVyNzM0MDQ1Mw@@._V1_SX178_AL_.jpg
The Fourth Protocol,1987,Thriller,"https://m.media-amazon.com/images/M/MV5BMjBlNzMyYzItNjM1Yy00N2ExLTg5MjItYzZkMjE0ZDA4ZDI1XkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_UX182_CR0,0,182,268_AL_.jpg"
Miracle Mile,1988,Thriller,https://m.media-amazon.com/images/M/MV5BMTQ4NDI0OTkyOV5BMl5BanBnXkFtZTcwNzIyODI1NA@@._V1_SX178_AL_.jpg
Akira,1988,Animated,"https://m.media-amazon.com/images/M/MV5BM2ZiZTk1ODgtMTZkNS00NTYxLWIxZTUtNWExZGYwZTRjODViXkEyXkFqcGdeQXVyMTE2MzA3MDM@._V1_UX182_CR0,0,182,268_AL_.jpg"
By Dawn's Early Light,1990,Thriller,"https://m.media-amazon.com/images/M/MV5BY2M4Y2UxYmItNzc0ZS00Y2NkLWIyMGMtZDc3NmU0NjZjMzhhL2ltYWdlXkEyXkFqcGdeQXVyNjQzNDI3NzY@._V1_UY268_CR1,0,182,268_AL_.jpg"
The Hunt for Red October,1990,Thriller,https://m.media-amazon.com/images/M/[email]
Terminator 2: Judgement Day,1991,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMGU2NzRmZjUtOGUxYS00ZjdjLWEwZWItY2NlM2JhNjkxNTFmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg"
Crimson Tide,1995,Thriller,"https://m.media-amazon.com/images/M/MV5BMmFkY2IxNTAtMWRiNS00MWU2LWI1NDYtY2YxYTQyYTk5OTBhXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX182_CR0,0,182,268_AL_.jpg"
Escape from LA,1996,Action,"https://m.media-amazon.com/images/M/MV5BOWUzNTRmNTQtNWMwZS00MTg4LThhMDUtYmQ5OGQ5MmNmYzNmXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
Outer Limits: Bits of Love,1997,Science Fiction,"https://m.media-amazon.com/images/M/MV5BNzgxMzI2NzkwM15BMl5BanBnXkFtZTcwMjQ1Mjg4NA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
Outer Limits: Final Appeal,2000,Science Fiction,"https://m.media-amazon.com/images/M/MV5BNzgxMzI2NzkwM15BMl5BanBnXkFtZTcwMjQ1Mjg4NA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
The Sum of All Fears,2002,Action,"https://m.media-amazon.com/images/M/MV5BZmFiZDkyYWQtMGNkZi00YmZkLThjNzAtY2U1YTVmYmNlNThmL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SY264_CR0,0,178,264_AL_.jpg"
Terminator 3: Rise of the Machines,2003,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMTk5NzM1ODgyN15BMl5BanBnXkFtZTcwMzA5MjAzMw@@._V1_UX182_CR0,0,182,268_AL_.jpg"
The Road,2009,Science Fiction,"https://m.media-amazon.com/images/M/MV5BMTAwNzk4NTU3NDReQTJeQWpwZ15BbWU3MDg3OTEyODI@._V1_UY268_CR0,0,182,268_AL_.jpg"
Terminator: Salvation,2009,Science Fiction,"https://m.media-amazon.com/images/M/MV5BODE1MTM1MzA2NF5BMl5BanBnXkFtZTcwODQ5MTA2Mg@@._V1_UY268_CR8,0,182,268_AL_.jpg"
The Book of Eli,2010,Science Fiction,"https://m.media-amazon.com/images/M/MV5BNTE1OWI1YzgtZjEyMy00MjQ4LWE0NWMtYTNhYjc0ZDQ3ZGRkXkEyXkFqcGdeQXVyNDQ2MTMzODA@._V1_UX182_CR0,0,182,268_AL_.jpg"
Chernobyl,2019,Thriller,"https://m.media-amazon.com/images/M/MV5BNTEyYmIzMDUtNWMwNC00Y2Q1LWIyZTgtMGY1YzUxOTAwYTAwXkEyXkFqcGdeQXVyMjIyMTc0ODQ@._V1_SY264_CR0,0,178,264_AL_.jpg"
Outer Limits: The Human Factor,1963,Science Fiction,"https://m.media-amazon.com/images/M/MV5BNzgxMzI2NzkwM15BMl5BanBnXkFtZTcwMjQ1Mjg4NA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
